[03/17/19 01:40:12]  INFO @ initialize video finished
[03/17/19 01:40:13]  INFO @ ------------------------- POSTURE CHANGED ------------------------
[03/17/19 01:40:13]  INFO @ jumper
[03/17/19 01:40:13]  INFO @ ------------------------- JUMP LOAD CHANGED ---------------------------
[03/17/19 01:40:13]  INFO @ Unloaded state
[03/17/19 01:40:15]  INFO @ ---------------------- JUMP MOTOR PROBLEM CHANGED ------------------------
[03/17/19 01:40:15]  INFO @ None
[03/17/19 01:40:17]  INFO @ ------------------------- VIDEO STATE CHANGED ---------------------------
[03/17/19 01:40:17]  INFO @ Video streaming is disabled
[03/17/19 01:40:17]  INFO @ ------------------------- VIDEO STATE CHANGED ---------------------------
[03/17/19 01:40:17]  INFO @ Video is stopped
[03/17/19 01:40:17]  INFO @ No Error
[03/17/19 01:40:18]  INFO @ ---------------------- ALERT STATE CHANGED ------------------------
[03/17/19 01:40:18]  INFO @ No alert
[03/17/19 01:40:18]  INFO @ ------------------------- VIDEO STATE CHANGED ---------------------------
[03/17/19 01:40:18]  INFO @ Video streaming is enabled
[03/17/19 01:40:20]  INFO @ ------------------------- LINK QUALITY CHANGED ---------------------------
[03/17/19 01:40:20]  INFO @ Quality : 5
[03/17/19 01:40:38]  INFO @ ------------------------- LINK QUALITY CHANGED ---------------------------
[03/17/19 01:40:38]  INFO @ Quality : 4
[03/17/19 01:40:48]  INFO @ ------------------------- LINK QUALITY CHANGED ---------------------------
[03/17/19 01:40:48]  INFO @ Quality : 3
[03/17/19 01:40:49]  INFO @ ------------------------- LINK QUALITY CHANGED ---------------------------
[03/17/19 01:40:49]  INFO @ Quality : 5
